User-agent: *
Disallow: /admin
Allow: /api
Disallow: /assets
Disallow: /images
Disallow: /_next
Disallow: /user
Disallow: /blog
Disallow: /properties
Disallow: /property-profile
Disallow: /6-marla-independent-house-for-sale-in-akash-nagar-kurukshetra-322
Disallow: /1375-sq-yards-apartment-for-sale-in-skygrand-kalkere-agara-mai-road-dodda-kempaiah-bengaluru-urban-507
Disallow: /6-marla-independent-house-for-sale-in-sector-30-kurukshetra-190
Disallow: /170-sq-yards-retail-showroom-for-sale-in-sector-10-kurukshetra-438
Disallow: /2-marla-residential-land-for-sale-in-jindal-city-kurukshetra-308
Disallow: /108-marla-commercial-building-for-sale-in-near-3rd-gate-kurukshetra-university-kurukshetra-251
Disallow: /27-sq-yards-retail-showroom-for-sale-in-sector-8-ambala-245
Disallow: /2-marla-independent-house-for-sale-in-sector-5-kurukshetra-196
Disallow: /200-sq-yards-residential-land-for-sale-in-lotus-city-kurukshetra-129
Disallow: /20-marla-commercial-building-for-sale-in-sector-3-kurukshetra-162
Disallow: /2-marla-independent-house-for-sale-in-sector-5-kurukshetra-388
Disallow: /75-sq-yards-retail-showroom-for-sale-in-sirsama-kurukshetra-390
Disallow: /4-acres-agricultural-land-for-sale-in-near-pipli-kurukshetra-142
Disallow: /6-marla-residential-land-for-sale-in-sector-4-kurukshetra-297
Disallow: /20-marla-independent-house-for-sale-in-sector-4-kurukshetra-188
Disallow: /2-acres-agricultural-land-for-sale-in-samana-bahu-kurukshetra-180
Disallow: /4-marla-residential-land-for-sale-in-sector-8-kurukshetra-277
Disallow: /8-marla-apartment-for-sale-in-sector-8-kurukshetra-159
Disallow: /3-acres-agricultural-land-for-sale-in-pehowa-kurukshetra-136
Disallow: /14-acres-agricultural-land-for-sale-in-near-yaarayaari-village-kurukshetra-467
Disallow: /20-acres-agricultural-land-for-sale-in-near-isgec-kurukshetra-165
Disallow: /3-acres-agricultural-land-for-sale-in-dhand-kaithal-204
Disallow: /4-marla-independent-house-for-sale-in-durga-colony-kurukshetra-kurukshetra-321
Disallow: /8-marla-independent-house-for-rent-in-jyoti-nagar-kurukshetra-228
Disallow: /8-marla-independent-house-for-sale-in-7b-kurukshetra-kurukshetra-324
Disallow: /12-marla-residential-land-for-sale-in-vardhman-city-kurukshetra-206
Disallow: /2-marla-residential-land-for-sale-in-sector-5-kurukshetra-184
Disallow: /8-marla-independent-house-for-sale-in-sector-5-kurukshetra-470
Disallow: /10-marla-residential-land-for-sale-in-sector-4-kurukshetra-241
Disallow: /500-sq-yards-independent-house-for-sale-in-sector-13-kurukshetra-452
Disallow: /2-marla-independent-house-for-sale-in-sector-5-kurukshetra-186
Disallow: /2-marla-residential-land-for-sale-in-sector-5-kurukshetra-185
Disallow: /6-marla-residential-land-for-sale-in-sector-7-kurukshetra-202
Disallow: /108-sq-yards-independent-house-for-sale-in-jyoti-nagar-kurukshetra-375
Disallow: /3-marla-apartment-for-sale-in-sector-88-gurugram-378
Disallow: /20-marla-commercial-building-for-rent-in-sector-7-kurukshetra-219
Disallow: /5-acres-agricultural-land-for-sale-in-near-pipli-kurukshetra-140
Disallow: /14-marla-independent-house-for-sale-in-sector-4-kurukshetra-121
Disallow: /6-marla-independent-house-for-rent-in-sector-5-kurukshetra-442
Disallow: /6-marla-independent-house-for-sale-in-sector-7-kurukshetra-482
Disallow: /165-sq-yards-retail-showroom-for-sale-in-sector-10-kurukshetra-494
Disallow: /6-marla-independent-house-for-rent-in-sector-kurukshetra-152
Disallow: /366-sq-yards-residential-land-for-sale-in-royal-green-city-kurukshetra-475
Disallow: /165-sq-yards-commercial-land-for-sale-in-sector-10-kurukshetra-485
Disallow: /2-marla-residential-land-for-sale-in-sector-5-kurukshetra-486
Disallow: /300-sq-mts-independent-house-for-rent-in-sector-46-gurugram-472
Disallow: /4-marla-residential-land-for-sale-in-jindal-city-kurukshetra-303
Disallow: /4-acres-agricultural-land-for-sale-in-mohra-ambala-87
Disallow: /4-marla-independent-house-for-sale-in-jyoti-nagar-kurukshetra-440
Disallow: /100-sq-yards-independent-house-for-sale-in-sector-46-gurugram-380
Disallow: /250-sq-yards-independent-house-for-sale-in-7b-kurukshetra-126
Disallow: /14-yards-commercial-land-for-sale-in-umri-kurukshetra-67
Disallow: /8-marla-residential-land-for-sale-in-jind-road-kaithal-218
Disallow: /12-marla-independent-house-for-sale-in-ansal-sushant-sector-32-kurukshetra-469
Disallow: /8-acres-agricultural-land-for-sale-in-village-ugala-near-shahbad-kurukshetra-kurukshetra-80
Disallow: /8-marla-independent-house-for-rent-in-sector-8-kurukshetra-182
Disallow: /6-marla-residential-land-for-sale-in-sector-30-kurukshetra-387
Disallow: /8-acres-agricultural-land-for-sale-in-jyotisar-kurukshetra-143
Disallow: /8-marla-raw-house-for-sale-in-lotus-city-kurukshetra-kurukshetra-150
Disallow: /10-marla-independent-house-for-sale-in-sector-7-kurukshetra-262
Disallow: /3.5-acres-agricultural-land-for-sale-in-mathana-kurukshetra-122
Disallow: /123-sq-yards-residential-land-for-sale-in-green-homes-kurukshetra-474
Disallow: /10-marla-residential-land-for-sale-in-sector-4-kurukshetra-163
Disallow: /1375-sq-yards-apartment-for-sale-in-kalkere-agara-mai-road-dodda-kempaia-bengaluru-urban-507
Disallow: /1125-sq-yards-apartment-for-sale-in-banjara-layout-bengaluru-urban-508
Disallow: /1590-sq-yards-apartment-for-sale-in-medahalli-kr-puram-bengaluru-urban-505
Disallow: /10-marla-independent-house-for-sale-in-lotus-city-kurukshetra-132
Disallow: /10-marla-independent-house-for-sale-in-sector-13-kurukshetra-316
Disallow: /5-marla-independent-house-for-sale-in-dd-colony-kurukshetra-kurukshetra-318
Disallow: /46-marla-residential-land-for-sale-in-bgd-ajmer-447
Disallow: /3.25-acres-commercial-land-for-sale-in-near-shahbaad-kurukshetra-183
Disallow: /20-marla-independent-house-for-sale-in-sector-3-kurukshetra-461
Disallow: /1650-sq-yards-commercial-building-for-sale-in-near-bus-stand%2C-hp-petrol-pump-ambala-396
Disallow: /2-marla-residential-land-for-sale-in-sector-5-kurukshetra-279
Disallow: /6-marla-independent-house-for-sale-in-sector-7-kurukshetra-263
Disallow: /10-marla-residential-land-for-sale-in-sector-8-kurukshetra-242
Disallow: /14-marla-residential-land-for-sale-in-sector-4-kurukshetra-222
Disallow: /10-marla-residential-land-for-sale-in-sector-4-kurukshetra-429
Disallow: /170-sq-yards-commercial-building-for-rent-in-sector-5-kurukshetra-124
Disallow: /10-marla-independent-house-for-sale-in-sector-5-kurukshetra-424
Disallow: /8-marla-independent-house-for-sale-in-sector-13-kurukshetra-328
Disallow: /500-sq-yards-industrial-estate-for-sale-in-sector-2-kurukshetra-137
Disallow: /435-sq-yards-raw-house-for-sale-in-ansal-sushant-city-kurukshetra-154
Disallow: /3-acres-agricultural-land-for-sale-in-on-highway-kurukshetra-131
Disallow: /6-marla-independent-house-for-sale-in-sector-7-kurukshetra-448
Disallow: /6-marla-independent-house-for-sale-in-housing-board-sector-4-kurukshetra-435
Disallow: /250-marla-independent-house-for-sale-in-urban-kurukshetra-456
Disallow: /10-marla-apartment-for-rent-in-sector-5-kurukshetra-311
Disallow: /10-marla-independent-house-for-rent-in-sector-3-kurukshetra-181
Disallow: /2-marla-residential-land-for-sale-in-sector-5-kurukshetra-278
Disallow: /172-sq-yards-independent-house-for-sale-in-sector-kurukshetra-471
Disallow: /172-sq-yards-residential-land-for-sale-in-sec-8-kurukshetra-444
Disallow: /6-marla-independent-house-for-sale-in-sector-13-kurukshetra-177
Disallow: /4-marla-independent-house-for-sale-in-sector-7-kurukshetra-301
Disallow: /134-sq-yards-independent-house-for-sale-in-7b-kurukshetra-243
Disallow: /4-marla-independent-house-for-sale-in-sector-7-kurukshetra-299
Disallow: /6-marla-independent-house-for-rent-in-sector-7-kurukshetra-146
Disallow: /225-yards-commercial-land-for-sale-in-mohan-nagar-kurukshetra-83
Disallow: /10-marla-apartment-for-rent-in-sector-8-kurukshetra-170
Disallow: /2-marla-residential-land-for-sale-in-jindal-kurukshetra-291
Disallow: /4-marla-industrial-land-for-sale-in-sector-30-kurukshetra-187
Disallow: /4-marla-independent-house-for-sale-in-sector-7-kurukshetra-300
Disallow: /14-marla-independent-house-for-sale-in-jindal-city-kurukshetra-178
Disallow: /3500-sq-yards-petrol-pump-for-sale-in-ambalaynr-road-yamunanagar-459
Disallow: /8-marla-independent-house-for-sale-in-sector-3-kurukshetra-449
Disallow: /400-marla-residential-land-for-rent-in-ansal-sushant-city-kurukshetra-149
Disallow: /4-marla-residential-land-for-sale-in-sector-8-kurukshetra-305
Disallow: /366-sq-yards-independent-house-for-sale-in-jindal-city-kurukshetra-134
Disallow: /3-marla-independent-house-for-sale-in-sector-30-kurukshetra-329
Disallow: /10-marla-residential-land-for-sale-in-sector-4-kurukshetra-302
